,gender,height
8138,0,66
8139,0,70
8140,0,68
8141,0,68
8142,1,64
8143,0,70
8144,0,69
8145,1,68
8146,0,71
8147,1,63
8148,0,72
8149,0,68
8150,1,62
8151,1,60
8152,1,61
8153,0,69
8154,0,68
8155,1,61
8156,0,70
8157,0,69
8158,0,65
8159,1,64
8160,0,65
8161,1,67
8162,0,69
8163,1,63
8164,1,64
8165,1,62
8166,0,67
8167,1,62
8168,0,73
8169,0,71
8170,1,67
8171,0,68
8172,1,56
8173,0,68
8174,1,66
8175,0,67
8176,0,71
8177,1,73
8178,1,63
8179,1,58
8180,0,73
8181,0,70
8182,1,68
8183,0,69
8184,1,64
8185,0,65
8186,0,67
8187,0,67
8188,1,60
8189,0,72
8190,1,63
8191,0,65
8192,0,72
8193,0,69
8194,0,74
8195,0,70
8196,1,63
8197,1,63
8198,1,70
8199,0,69
8200,1,63
8201,1,57
8202,0,73
8203,0,70
8204,1,61
8205,1,59
8206,0,67
8207,1,67
8208,0,71
8209,0,73
8210,1,61
8211,1,68
8212,1,63
8213,1,60
8214,1,61
8215,1,60
8216,0,68
8217,1,64
8218,1,61
8219,1,68
8220,1,61
8221,1,69
8222,1,59
8223,1,67
8224,0,73
8225,1,60
8226,0,76
8227,0,73
8228,1,62
8229,0,61
8230,0,70
8231,0,67
8232,0,73
8233,1,61
8234,0,66
8235,1,65
8236,1,69
8237,0,73
8238,0,69
8239,0,71
8240,0,69
8241,0,68
8242,0,74
8243,0,66
8244,0,64
8245,0,66
8246,1,61
8247,0,69
8248,1,61
8249,0,68
8250,0,65
8251,1,59
8252,1,61
8253,0,69
8254,1,57
8255,1,65
8256,1,59
8257,0,62
8258,1,66
8259,0,63
8260,0,74
8261,1,64
8262,0,71
8263,0,65
8264,0,67
8265,1,61
8266,0,70
8267,1,68
8268,0,75
8269,1,65
8270,1,67
8271,1,69
8272,1,66
8273,0,71
8274,1,63
8275,1,66
8276,1,65
8277,1,61
8278,1,61
8279,1,64
8280,1,68
8281,0,69
8282,0,66
8283,0,71
8284,0,68
8285,0,70
8286,0,68
8287,0,69
8288,1,68
8289,1,64
8290,1,57
8291,1,61
8292,0,65
8293,0,68
8294,1,62
8295,0,67
8296,1,59
8297,1,57
8298,0,74
8299,1,63
8300,1,59
8301,0,68
8302,1,61
8303,0,66
8304,1,62
8305,0,72
8306,1,60
8307,1,70
8308,0,69
8309,1,66
8310,1,57
8311,0,72
8312,0,66
8313,0,75
8314,0,69
8315,1,55
8316,1,59
8317,1,58
8318,0,70
8319,1,59
8320,0,70
8321,1,61
8322,0,69
8323,0,66
8324,1,60
8325,1,60
8326,0,68
8327,0,68
8328,1,64
8329,1,65
8330,0,68
8331,1,66
8332,1,67
8333,0,69
8334,1,66
8335,0,68
8336,0,70
8337,1,61
8338,0,72
8339,0,69
8340,1,65
8341,1,60
8342,0,65
8343,1,69
8344,0,72
8345,1,62
8346,0,67
8347,1,54
8348,1,64
8349,0,70
8350,1,62
8351,1,66
8352,1,66
8353,0,74
8354,0,70
8355,1,69
8356,0,71
8357,1,60
8358,0,71
8359,1,69
8360,1,60
8361,1,59
8362,1,62
8363,0,66
8364,0,75
8365,0,75
8366,1,64
8367,1,72
8368,0,72
8369,1,58
8370,1,64
8371,1,57
8372,0,69
8373,0,70
8374,0,64
8375,0,74
8376,0,69
8377,0,68
8378,1,60
8379,0,70
8380,1,72
8381,1,65
8382,1,67
8383,1,55
8384,0,72
8385,0,69
8386,1,62
8387,0,68
8388,1,61
8389,0,71
8390,0,70
8391,0,68
8392,0,68
8393,0,68
8394,0,68
8395,1,59
8396,1,62
8397,0,64
8398,1,66
8399,1,62
8400,0,69
8401,1,67
8402,0,61
8403,0,75
8404,0,74
8405,1,58
8406,0,73
8407,0,68
8408,0,66
8409,1,61
8410,0,69
8411,0,69
8412,0,69
8413,0,72
8414,1,64
8415,0,68
8416,0,70
8417,1,65
8418,0,68
8419,1,57
8420,0,72
8421,1,65
8422,1,65
8423,0,71
8424,1,58
8425,1,66
8426,1,59
8427,0,68
8428,0,69
8429,1,61
8430,1,67
8431,0,67
8432,0,76
8433,0,76
8434,1,64
8435,1,61
8436,0,68
8437,0,71
8438,1,62
8439,0,67
8440,0,68
8441,0,66
8442,1,61
8443,1,65
8444,1,59
8445,1,57
8446,1,62
8447,1,66
8448,0,71
8449,1,63
8450,1,63
8451,0,67
8452,1,63
8453,1,62
8454,0,68
8455,0,71
8456,0,71
8457,0,75
8458,0,69
8459,1,65
8460,0,69
8461,0,64
8462,1,65
8463,0,70
8464,0,66
8465,0,72
8466,1,68
8467,0,69
8468,0,70
8469,1,64
8470,0,70
8471,1,58
8472,0,67
8473,1,61
8474,1,65
8475,0,75
8476,1,61
8477,1,66
8478,0,77
8479,0,74
8480,1,68
8481,1,65
8482,0,69
8483,0,71
8484,1,64
8485,1,67
8486,0,74
8487,0,68
8488,1,66
8489,0,69
8490,1,63
8491,0,69
8492,1,65
8493,0,66
8494,1,57
8495,1,58
8496,1,64
8497,0,67
8498,0,73
8499,0,69
8500,1,70
8501,1,66
8502,0,64
8503,1,70
8504,1,63
8505,1,65
8506,0,65
8507,0,73
8508,1,68
8509,0,64
8510,1,62
8511,0,69
8512,1,67
8513,1,65
8514,1,58
8515,0,69
8516,1,60
8517,0,64
8518,1,60
8519,1,64
8520,1,60
8521,0,71
8522,1,59
8523,0,74
8524,0,66
8525,1,72
8526,0,70
8527,0,74
8528,1,60
8529,0,68
8530,1,63
8531,1,61
8532,0,63
8533,1,65
8534,0,67
8535,1,63
8536,0,66
8537,0,69
8538,0,67
8539,1,60
8540,0,66
8541,1,63
8542,1,63
8543,1,64
8544,0,69
8545,0,71
8546,1,60
8547,0,73
8548,1,57
8549,0,74
8550,1,68
8551,0,72
8552,0,68
8553,1,62
8554,0,70
8555,0,74
8556,1,64
8557,0,67
8558,0,68
8559,0,70
8560,1,67
8561,0,67
8562,1,59
8563,1,59
8564,1,61
8565,0,67
8566,1,68
8567,1,57
8568,0,68
8569,1,63
8570,0,65
8571,0,71
8572,0,72
8573,1,64
8574,1,63
8575,1,60
8576,1,64
8577,0,68
8578,0,75
8579,1,66
8580,0,73
8581,1,59
8582,0,65
8583,0,71
8584,0,65
8585,0,70
8586,1,61
8587,1,69
8588,0,75
8589,0,70
8590,1,60
8591,1,62
8592,0,71
8593,0,64
8594,0,68
8595,0,70
8596,0,71
8597,1,66
8598,0,69
8599,1,66
8600,0,71
8601,1,63
8602,1,57
8603,1,61
8604,1,68
8605,0,65
8606,1,68
8607,0,63
8608,1,64
8609,1,58
8610,1,64
8611,1,65
8612,0,72
8613,0,68
8614,0,70
8615,0,70
8616,0,72
8617,1,61
8618,1,53
8619,0,71
8620,1,56
8621,1,66
8622,1,58
8623,1,58
8624,1,60
8625,0,71
8626,0,68
8627,0,72
8628,1,63
8629,0,68
8630,0,65
8631,0,73
8632,0,76
8633,1,61
8634,1,61
8635,0,70
8636,1,67
8637,0,73
8638,1,66
8639,1,60
8640,1,62
8641,0,72
8642,0,71
8643,1,62
8644,1,68
8645,1,64
8646,0,69
8647,0,65
8648,0,74
8649,1,66
8650,0,75
8651,1,59
8652,1,60
8653,1,64
8654,1,70
8655,0,66
8656,0,74
8657,0,68
8658,1,65
8659,0,72
8660,1,60
8661,1,58
8662,0,71
8663,0,71
8664,1,64
8665,0,72
8666,0,74
8667,0,72
8668,1,57
8669,1,67
8670,0,73
8671,1,59
8672,1,54
8673,0,68
8674,1,63
8675,1,63
8676,1,60
8677,0,69
8678,0,70
8679,1,67
8680,0,70
8681,0,68
8682,0,71
8683,0,70
8684,1,62
8685,0,72
8686,0,71
8687,1,69
8688,0,69
8689,1,61
8690,1,64
8691,1,55
8692,1,63
8693,1,66
8694,1,62
8695,1,68
8696,0,72
8697,1,65
8698,1,68
8699,1,62
8700,1,61
8701,1,63
8702,0,73
8703,0,65
8704,0,66
8705,0,71
8706,1,68
8707,1,65
8708,0,71
8709,0,69
8710,1,61
8711,0,72
8712,0,69
8713,0,67
8714,0,69
8715,1,67
8716,0,71
8717,0,72
8718,1,61
8719,0,66
8720,1,60
8721,1,60
8722,1,66
8723,1,59
8724,0,72
8725,1,62
8726,1,56
8727,1,65
8728,1,63
8729,1,67
8730,1,57
8731,0,70
8732,0,72
8733,0,66
8734,0,72
8735,0,72
8736,0,70
8737,1,60
8738,1,62
8739,0,71
8740,1,60
8741,1,62
8742,1,63
8743,0,67
8744,0,70
8745,0,66
8746,1,54
8747,1,69
8748,0,75
8749,1,70
8750,0,72
8751,0,71
8752,0,73
8753,1,61
8754,0,72
8755,1,61
8756,0,73
8757,1,61
8758,1,69
8759,0,69
8760,1,70
8761,0,68
8762,1,49
8763,0,74
8764,0,75
8765,0,62
8766,0,69
8767,0,72
8768,0,64
8769,1,64
8770,0,69
8771,0,64
8772,1,59
8773,0,71
8774,1,64
8775,0,70
8776,1,68
8777,0,68
8778,0,74
8779,1,62
8780,1,63
8781,0,70
8782,0,71
8783,0,69
8784,1,54
8785,0,65
8786,1,64
8787,0,65
8788,0,66
8789,0,68
8790,0,65
8791,0,67
8792,1,60
8793,1,69
8794,0,79
8795,0,69
8796,1,61
8797,1,67
8798,0,67
8799,0,65
8800,0,68
8801,1,63
8802,1,63
8803,1,67
8804,0,69
8805,0,67
8806,0,68
8807,0,71
8808,1,66
8809,1,64
8810,1,67
8811,1,66
8812,0,67
8813,0,69
8814,1,63
8815,1,62
8816,0,70
8817,1,55
8818,1,67
8819,1,68
8820,0,68
8821,0,71
8822,1,64
8823,1,73
8824,0,73
8825,0,67
8826,1,72
8827,0,71
8828,0,69
8829,1,56
8830,1,64
8831,0,76
8832,0,68
8833,0,70
8834,0,70
8835,0,72
8836,1,59
8837,0,68
8838,1,54
8839,1,57
8840,0,69
8841,1,62
8842,0,72
8843,0,66
8844,0,70
8845,1,62
8846,0,70
8847,0,71
8848,1,67
8849,0,74
8850,0,63
8851,0,73
8852,1,66
8853,1,60
8854,1,62
8855,0,69
8856,1,58
8857,0,67
8858,1,64
8859,1,65
8860,0,69
8861,1,68
8862,0,68
8863,1,64
8864,0,74
8865,1,54
8866,1,66
8867,0,75
8868,0,70
8869,0,68
8870,1,64
8871,0,67
8872,0,70
8873,0,67
8874,1,68
8875,1,61
8876,0,68
8877,0,68
8878,0,70
8879,0,66
8880,1,63
8881,1,65
8882,1,61
8883,1,59
8884,0,68
8885,0,66
8886,1,61
8887,1,60
8888,0,72
8889,0,77
8890,1,61
8891,1,67
8892,0,66
8893,0,72
8894,1,63
8895,0,68
8896,1,60
8897,1,58
8898,1,55
8899,0,66
8900,0,67
8901,0,72
8902,0,67
8903,1,66
8904,0,65
8905,0,73
8906,1,66
8907,0,71
8908,1,65
8909,1,60
8910,1,63
8911,1,68
8912,1,65
8913,0,69
8914,1,64
8915,0,69
8916,0,64
8917,0,70
8918,0,70
8919,0,68
8920,0,71
8921,1,63
8922,1,58
8923,1,65
8924,0,66
8925,1,65
8926,1,65
8927,1,64
8928,1,64
8929,1,63
8930,1,64
8931,1,66
8932,0,66
8933,1,68
8934,0,68
8935,0,68
8936,1,68
8937,1,57
8938,0,68
8939,1,60
8940,0,73
8941,0,69
8942,1,68
8943,0,69
8944,0,65
8945,0,67
8946,1,66
8947,1,61
8948,1,68
8949,0,70
8950,0,71
8951,0,68
8952,0,69
8953,0,68
8954,0,80
8955,0,69
8956,0,67
8957,1,67
8958,0,68
8959,0,69
8960,1,65
8961,0,73
8962,0,68
8963,0,70
8964,0,68
8965,1,66
8966,1,70
8967,1,66
8968,1,65
8969,1,66
8970,1,67
8971,0,67
8972,0,72
8973,0,71
8974,1,62
8975,0,64
8976,0,67
8977,0,64
8978,0,72
8979,1,61
8980,0,77
8981,1,64
8982,0,68
8983,0,66
8984,1,70
8985,1,71
8986,1,65
8987,0,72
8988,1,62
8989,1,71
8990,1,60
8991,1,61
8992,1,65
8993,0,68
8994,1,59
8995,1,71
8996,1,68
8997,1,59
8998,1,63
8999,0,69
9000,0,70
9001,0,65
9002,1,66
9003,0,72
9004,0,69
9005,1,62
9006,0,72
9007,0,69
9008,1,61
9009,1,59
9010,0,65
9011,0,71
9012,0,72
9013,0,73
9014,1,65
9015,0,69
9016,0,72
9017,1,59
9018,1,56
9019,1,63
9020,0,65
9021,0,70
9022,0,70
9023,1,61
9024,1,65
9025,1,68
9026,0,70
9027,0,68
9028,1,64
9029,1,61
9030,1,74
9031,0,61
9032,0,69
9033,1,66
9034,1,67
9035,0,70
9036,1,69
9037,0,74
9038,1,67
9039,0,74
9040,1,63
9041,0,67
9042,0,67
9043,1,64
9044,0,65
9045,0,69
9046,1,68
9047,0,71
9048,1,62
9049,1,55
9050,0,66
9051,1,61
9052,1,62
9053,1,61
9054,1,65
9055,1,63
9056,0,72
9057,0,70
9058,0,71
9059,1,66
9060,1,65
9061,1,70
9062,0,74
9063,0,67
9064,1,62
9065,1,61
9066,1,65
9067,1,60
9068,0,70
9069,0,70
9070,1,61
9071,1,69
9072,1,61
9073,1,60
9074,0,68
9075,0,67
9076,1,65
9077,0,72
9078,0,69
9079,1,63
9080,0,70
9081,0,64
9082,1,68
9083,1,64
9084,0,70
9085,1,61
9086,1,62
9087,1,62
9088,1,64
9089,1,64
9090,0,67
9091,0,72
9092,0,69
9093,0,68
9094,1,69
9095,1,65
9096,1,62
9097,1,61
9098,1,64
9099,0,67
9100,1,73
9101,0,72
9102,0,68
9103,1,69
9104,1,61
9105,0,69
9106,1,65
9107,1,66
9108,1,66
9109,1,61
9110,0,72
9111,0,70
9112,1,70
9113,0,74
9114,0,65
9115,1,63
9116,0,66
9117,1,61
9118,0,73
9119,1,65
9120,0,72
9121,1,63
9122,1,61
9123,1,64
9124,0,70
9125,1,72
9126,1,65
9127,0,76
9128,1,54
9129,0,66
9130,0,69
9131,0,62
9132,0,66
9133,1,57
9134,1,63
9135,0,69
9136,0,72
9137,0,72
9138,1,68
9139,1,57
9140,0,65
9141,0,69
9142,1,63
9143,1,64
9144,1,63
9145,0,72
9146,0,75
9147,1,67
9148,1,68
9149,1,63
9150,0,70
9151,1,61
9152,0,66
9153,1,65
9154,0,62
9155,0,75
9156,0,70
9157,0,74
9158,1,64
9159,1,75
9160,0,67
9161,1,63
9162,1,65
9163,1,62
9164,1,66
9165,0,71
9166,1,63
9167,0,76
9168,1,65
9169,1,65
9170,1,56
9171,0,64
9172,1,68
9173,1,62
9174,0,66
9175,1,57
9176,0,74
9177,1,61
9178,0,71
9179,1,62
9180,1,65
9181,0,68
9182,0,67
9183,0,68
9184,1,60
9185,0,71
9186,1,65
9187,1,57
9188,0,68
9189,0,67
9190,0,65
9191,0,73
9192,0,75
9193,0,77
9194,1,61
9195,0,68
9196,0,67
9197,0,73
9198,1,69
9199,1,60
9200,0,72
9201,1,64
9202,1,75
9203,0,67
9204,0,66
9205,1,64
9206,1,59
9207,0,67
9208,1,67
9209,0,65
9210,1,63
9211,1,57
9212,1,57
9213,1,57
9214,1,63
9215,0,66
9216,1,64
9217,1,61
9218,1,65
9219,1,69
9220,0,64
9221,1,58
9222,1,67
9223,0,74
9224,1,65
9225,1,62
9226,0,72
9227,0,71
9228,0,68
9229,1,67
9230,1,65
9231,1,62
9232,1,65
9233,0,69
9234,1,66
9235,1,65
9236,1,72
9237,0,69
9238,0,72
9239,1,62
9240,0,68
9241,1,59
9242,1,66
9243,1,60
9244,0,69
9245,1,57
9246,0,67
9247,1,64
9248,1,64
9249,0,70
9250,0,71
9251,0,70
9252,1,63
9253,0,67
9254,1,58
9255,1,64
9256,1,64
9257,0,70
9258,1,65
9259,1,62
9260,1,64
9261,0,70
9262,1,62
9263,0,68
9264,0,70
9265,1,70
9266,0,71
9267,1,58
9268,0,71
9269,0,72
9270,0,74
9271,1,70
9272,0,72
9273,0,64
9274,0,67
9275,0,71
9276,0,70
9277,0,66
9278,0,68
9279,1,60
9280,0,68
9281,0,73
9282,1,66
9283,0,74
9284,1,66
9285,0,70
9286,1,67
9287,0,69
9288,0,66
9289,0,74
9290,0,68
9291,1,66
9292,0,65
9293,1,58
9294,1,65
9295,1,66
9296,1,65
9297,0,70
9298,1,66
9299,0,73
9300,0,67
9301,1,67
9302,0,67
9303,0,71
9304,1,59
9305,1,63
9306,0,62
9307,0,66
9308,1,62
9309,1,64
9310,0,70
9311,1,57
9312,1,57
9313,0,67
9314,0,68
9315,0,68
9316,1,69
9317,0,69
9318,0,66
9319,0,65
9320,1,66
9321,1,68
9322,1,62
9323,0,70
9324,1,67
9325,1,64
9326,0,72
9327,0,71
9328,1,63
9329,1,71
9330,0,71
9331,0,78
9332,0,69
9333,0,68
9334,1,59
9335,0,68
9336,1,69
9337,0,71
9338,1,63
9339,1,61
9340,0,61
9341,1,58
9342,0,69
9343,1,59
9344,1,63
9345,1,61
9346,0,68
9347,1,61
9348,1,64
9349,0,73
9350,0,71
9351,0,66
9352,1,64
9353,1,63
9354,1,69
9355,1,65
9356,1,62
9357,0,72
9358,1,64
9359,1,67
9360,0,61
9361,0,69
9362,0,66
9363,1,61
9364,1,62
9365,0,70
9366,1,64
9367,0,73
9368,0,70
9369,0,60
9370,0,66
9371,0,71
9372,1,59
9373,1,65
9374,1,66
9375,0,63
9376,1,71
9377,1,62
9378,1,64
9379,1,54
9380,0,69
9381,0,73
9382,1,66
9383,1,64
9384,1,63
9385,0,68
9386,0,67
9387,0,77
9388,0,64
9389,0,72
9390,1,62
9391,1,69
9392,1,72
9393,0,70
9394,1,60
9395,1,71
9396,1,57
9397,1,59
9398,1,60
9399,0,68
9400,1,69
9401,1,59
9402,1,70
9403,1,65
9404,1,63
9405,1,62
9406,0,72
9407,1,59
9408,0,72
9409,0,71
9410,1,66
9411,1,65
9412,1,52
9413,1,63
9414,0,72
9415,0,70
9416,0,73
9417,1,61
9418,1,59
9419,1,61
9420,0,72
9421,0,70
9422,0,63
9423,1,65
9424,1,63
9425,0,68
9426,0,70
9427,1,73
9428,0,70
9429,0,67
9430,1,66
9431,0,68
9432,1,58
9433,0,71
9434,0,70
9435,0,72
9436,1,64
9437,0,71
9438,1,69
9439,1,74
9440,1,64
9441,1,63
9442,0,76
9443,1,65
9444,0,68
9445,0,70
9446,1,65
9447,1,65
9448,1,60
9449,0,70
9450,0,72
9451,0,70
9452,1,71
9453,0,70
9454,1,66
9455,0,74
9456,0,70
9457,1,58
9458,0,70
9459,0,72
9460,0,73
9461,1,64
9462,0,72
9463,1,68
9464,0,64
9465,0,72
9466,0,74
9467,0,69
9468,0,67
9469,1,64
9470,0,76
9471,0,74
9472,1,57
9473,1,64
9474,0,70
9475,1,67
9476,0,71
9477,0,73
9478,0,68
9479,0,73
9480,0,74
9481,1,65
9482,0,73
9483,1,62
9484,1,68
9485,1,54
9486,0,68
9487,1,52
9488,0,69
9489,0,73
9490,1,63
9491,1,62
9492,0,74
9493,0,72
9494,0,75
9495,1,68
9496,0,68
9497,0,67
9498,1,60
9499,0,66
9500,0,73
9501,0,73
9502,1,61
9503,1,62
9504,0,68
9505,0,72
9506,1,59
9507,1,66
9508,1,66
9509,1,60
9510,1,65
9511,0,68
9512,1,63
9513,1,61
9514,0,63
9515,1,60
9516,0,66
9517,0,69
9518,1,66
9519,1,67
9520,0,66
9521,0,70
9522,1,68
9523,0,66
9524,0,72
9525,1,68
9526,1,55
9527,1,61
9528,1,64
9529,0,71
9530,0,68
9531,0,71
9532,1,66
9533,0,72
9534,1,63
9535,0,73
9536,0,66
9537,1,66
9538,0,69
9539,1,64
9540,1,66
9541,1,60
9542,1,67
9543,0,68
9544,0,67
9545,0,68
9546,0,68
9547,0,65
9548,1,62
9549,0,67
9550,1,66
9551,0,74
9552,0,65
9553,0,70
9554,0,66
9555,0,66
9556,1,58
9557,0,72
9558,1,63
9559,1,63
9560,1,66
9561,0,67
9562,1,65
9563,1,59
9564,0,72
9565,1,70
9566,0,69
9567,1,69
9568,0,71
9569,1,68
9570,1,67
9571,1,59
9572,0,73
9573,1,60
9574,0,73
9575,1,59
9576,1,64
9577,1,58
9578,1,59
9579,0,69
9580,1,64
9581,1,62
9582,1,52
9583,1,60
9584,1,56
9585,0,74
9586,1,67
9587,1,64
9588,1,69
9589,1,65
9590,1,63
9591,1,60
9592,0,71
9593,1,63
9594,0,70
9595,1,67
9596,0,73
9597,0,68
9598,1,63
9599,0,70
9600,1,69
9601,1,70
9602,0,65
9603,0,69
9604,1,62
9605,0,75
9606,1,60
9607,0,70
9608,0,73
9609,0,65
9610,1,62
9611,0,65
9612,0,70
9613,0,67
9614,1,63
9615,1,58
9616,0,70
9617,1,59
9618,0,66
9619,0,61
9620,1,69
9621,0,64
9622,1,67
9623,1,65
9624,1,61
9625,1,67
9626,1,64
9627,1,64
9628,1,62
9629,1,64
9630,0,72
9631,1,64
9632,0,67
9633,0,68
9634,1,68
9635,0,65
9636,0,67
9637,0,70
9638,0,64
9639,0,71
9640,0,70
9641,1,62
9642,1,66
9643,1,64
9644,1,66
9645,0,69
9646,0,73
9647,1,59
9648,0,68
9649,0,72
9650,1,63
9651,1,59
9652,0,69
9653,1,66
9654,0,66
9655,1,62
9656,1,60
9657,1,71
9658,1,54
9659,1,64
9660,0,69
9661,0,66
9662,1,66
9663,0,70
9664,1,63
9665,1,62
9666,0,74
9667,1,66
9668,0,67
9669,1,67
9670,0,73
9671,0,66
9672,0,65
9673,1,62
9674,0,70
9675,1,62
9676,0,65
9677,0,65
9678,1,60
9679,0,68
9680,1,65
9681,1,61
9682,0,70
9683,0,75
9684,1,56
9685,1,64
9686,0,73
9687,1,60
9688,1,66
9689,1,59
9690,0,66
9691,1,60
9692,0,66
9693,0,70
9694,0,70
9695,1,65
9696,0,63
9697,1,60
9698,0,68
9699,1,70
9700,1,65
9701,1,60
9702,0,70
9703,1,59
9704,0,72
9705,1,61
9706,0,74
9707,0,74
9708,1,68
9709,1,67
9710,1,63
9711,0,73
9712,1,68
9713,0,71
9714,0,71
9715,0,73
9716,0,69
9717,0,64
9718,1,64
9719,1,61
9720,0,68
9721,0,73
9722,1,63
9723,1,59
9724,1,63
9725,1,59
9726,1,62
9727,0,68
9728,1,64
9729,0,73
9730,1,65
9731,1,64
9732,0,74
9733,1,65
9734,1,65
9735,1,65
9736,0,69
9737,0,65
9738,1,65
9739,1,61
9740,0,71
9741,0,71
9742,0,65
9743,1,66
9744,1,67
9745,0,74
9746,0,68
9747,0,68
9748,0,70
9749,0,63
9750,1,65
9751,0,74
9752,0,74
9753,0,72
9754,0,69
9755,1,63
9756,1,65
9757,1,61
9758,1,65
9759,0,67
9760,0,72
9761,0,67
9762,1,66
9763,0,63
9764,0,73
9765,0,70
9766,0,65
9767,0,66
9768,0,73
9769,1,64
9770,0,65
9771,0,75
9772,0,74
9773,1,60
9774,0,72
9775,1,69
9776,0,69
9777,0,65
9778,0,69
9779,1,51
9780,0,70
9781,1,67
9782,1,65
9783,0,68
9784,0,66
9785,1,61
9786,0,74
9787,0,70
9788,0,69
9789,0,67
9790,0,71
9791,1,66
9792,1,62
9793,1,62
9794,1,58
9795,0,67
9796,1,66
9797,0,73
9798,1,67
9799,1,64
9800,0,75
9801,1,58
9802,1,59
9803,0,65
9804,1,69
9805,0,69
9806,0,72
9807,1,60
9808,1,59
9809,0,66
9810,1,66
9811,1,66
9812,0,68
9813,0,69
9814,0,69
9815,0,66
9816,1,63
9817,1,59
9818,1,63
9819,1,54
9820,0,65
9821,0,73
9822,1,60
9823,1,66
9824,0,72
9825,0,65
9826,0,68
9827,1,58
9828,0,67
9829,0,75
9830,1,66
9831,1,59
9832,1,65
9833,0,71
9834,1,64
9835,0,69
9836,1,71
9837,1,70
9838,1,61
9839,1,68
9840,1,70
9841,1,70
9842,0,76
9843,0,71
9844,1,64
9845,0,68
9846,0,67
9847,0,69
9848,1,64
9849,0,70
9850,0,77
9851,1,56
9852,0,73
9853,1,63
9854,0,70
9855,0,68
9856,1,72
9857,1,62
9858,1,65
9859,1,64
9860,0,62
9861,0,65
9862,1,59
9863,1,66
9864,1,67
9865,1,61
9866,1,58
9867,1,61
9868,0,66
9869,1,64
9870,0,70
9871,1,67
9872,0,70
9873,0,71
9874,0,68
9875,1,66
9876,0,67
9877,0,68
9878,0,69
9879,1,59
9880,1,61
9881,0,70
9882,1,59
9883,0,73
9884,0,69
9885,0,69
9886,1,63
9887,1,61
9888,1,59
9889,1,61
9890,1,62
9891,1,70
9892,0,77
9893,0,71
9894,1,64
9895,0,65
9896,1,61
9897,1,66
9898,1,67
9899,0,71
9900,1,67
9901,0,70
9902,1,69
9903,1,65
9904,1,58
9905,1,56
9906,0,70
9907,0,67
9908,0,67
9909,1,64
9910,1,57
9911,0,74
9912,0,69
9913,1,64
9914,1,59
9915,1,63
9916,1,70
9917,0,71
9918,1,69
9919,1,61
9920,1,61
9921,1,56
9922,0,73
9923,1,61
9924,0,76
9925,1,66
9926,1,58
9927,0,69
9928,1,57
9929,1,66
9930,1,61
9931,0,72
9932,1,63
9933,0,72
9934,0,68
9935,1,59
9936,0,70
9937,0,66
9938,1,54
9939,0,71
9940,0,65
9941,0,73
9942,0,71
9943,1,71
9944,1,63
9945,1,61
9946,1,62
9947,0,64
9948,0,78
9949,0,68
9950,1,64
9951,1,60
9952,1,63
9953,1,69
9954,1,64
9955,0,70
9956,1,67
9957,1,62
9958,0,66
9959,0,70
9960,1,60
9961,1,66
9962,1,65
9963,0,71
9964,1,68
9965,1,59
9966,1,64
9967,1,67
9968,1,60
9969,1,61
9970,0,73
9971,1,62
9972,0,71
9973,1,56
9974,0,69
9975,1,68
9976,0,64
9977,0,72
9978,0,73
9979,1,68
9980,1,62
9981,1,61
9982,1,66
9983,1,56
9984,0,66
9985,1,59
9986,1,64
9987,0,64
9988,1,63
9989,0,76
9990,0,72
9991,1,63
9992,0,62
9993,1,68
9994,1,57
9995,1,58
9996,1,68
9997,0,67
9998,1,62
9999,0,68
10000,1,67
10001,1,66
10002,0,67
10003,0,74
10004,1,62
10005,1,58
10006,1,67
10007,0,73
10008,0,68
10009,0,72
10010,1,61
10011,0,63
10012,1,62
10013,1,66
10014,1,58
10015,1,60
10016,1,62
10017,1,63
10018,1,58
10019,0,72
10020,0,70
10021,1,69
10022,0,66
10023,1,57
10024,1,66
10025,0,66
10026,1,58
10027,0,70
10028,0,67
10029,1,66
10030,0,69
10031,1,59
10032,0,70
10033,0,69
10034,0,73
10035,1,69
10036,0,73
10037,1,60
10038,1,63
10039,1,60
10040,0,72
10041,0,72
10042,1,59
10043,1,70
10044,1,57
10045,0,66
10046,1,60
10047,0,73
10048,0,71
10049,1,63
10050,0,69
10051,0,73
10052,0,74
10053,1,63
10054,0,68
10055,0,74
10056,1,64
10057,0,66
10058,1,59
10059,1,60
10060,1,64
10061,0,72
10062,0,72
10063,1,73
10064,1,62
10065,1,69
10066,0,73
10067,0,70
10068,0,71
10069,0,72
10070,1,68
10071,0,72
10072,1,60
10073,1,59
10074,0,70
10075,0,69
10076,1,62
10077,1,68
10078,0,72
10079,1,64
10080,1,62
10081,1,64
10082,1,60
10083,0,73
10084,0,68
10085,0,65
10086,1,59
10087,1,62
10088,0,70
10089,0,70
10090,1,61
10091,1,60
10092,1,64
10093,0,76
10094,1,59
10095,0,72
10096,1,61
10097,1,68
10098,1,64
10099,0,68
10100,1,59
10101,1,68
10102,0,67
10103,0,75
10104,0,69
10105,1,63
10106,1,61
10107,1,66
10108,0,76
10109,0,71
10110,1,57
10111,0,70
10112,0,68
10113,1,56
10114,1,64
10115,0,69
10116,0,70
10117,1,65
10118,0,70
10119,0,72
10120,1,63
10121,1,62
10122,0,73
10123,0,68
10124,1,73
10125,0,69
10126,1,65
10127,0,70
10128,1,65
10129,0,69
10130,0,69
10131,1,62
10132,0,68
10133,0,72
10134,1,64
10135,0,64
10136,0,73
